INFO:historical_cache:✅ Historical data cache tables initialized
INFO:data_manager:✅ Data manager initialized with WebSocket integration
INFO:trading_database:✅ Trading database tables initialized
INFO:position_manager:📊 Loaded 0 open positions from database
INFO:position_manager:✅ Position manager initialized with database backend
INFO:alpaca_client:✅ Connected to Alpaca Paper Trading
INFO:alpaca_client:💰 Account: PA3CHSDQ900G
INFO:alpaca_client:💵 Cash: $77853.98
INFO:alpaca_client:📈 Portfolio Value: $101131.98
INFO:broker_factory:🔧 Using Alpaca broker client
INFO:order_manager:✅ Using Alpaca Markets for order execution
INFO:trading_bot:✅ Trading bot components initialized
2025-07-31 21:28:52 | INFO | __main__ | 🚀 Starting Trading Bot...
2025-07-31 21:28:52 | INFO | __main__ | 📊 Strategy: Break Out
2025-07-31 21:28:52 | INFO | __main__ | 💰 Volume: 1000 shares per trade
2025-07-31 21:28:52 | INFO | __main__ | 🛑 Stop Loss: 15%
2025-07-31 21:28:52 | INFO | __main__ | 🎯 Target: 50% profit
2025-07-31 21:28:52 | INFO | __main__ | 📝 PID file written: /Users/avinashchennamadhav/Documents/Projects/trade-advisor-website/gap-trade-bot/backend/bot/bot.pid
2025-07-31 21:28:52 | INFO | trading_bot | 🚀 Starting trading bot...
2025-07-31 21:28:52 | INFO | websocket_client | 🔌 Connecting to Polygon WebSocket: wss://delayed.polygon.io/stocks
2025-07-31 21:28:52 | INFO | websocket_client | ✅ WebSocket connected successfully
2025-07-31 21:28:52 | INFO | trading_bot | 📊 Initial market status: closed
2025-07-31 21:28:52 | INFO | data_manager | 🔍 Scanning for real-time gap-ups using gap_up_detector...
2025-07-31 21:28:56 | INFO | data_manager | 📈 Found gap-up: SNGX (+134.4%)
2025-07-31 21:28:56 | INFO | data_manager | 📈 Found gap-up: PAPL (+73.1%)
2025-07-31 21:28:56 | INFO | data_manager | 📈 Found gap-up: RCON (+65.4%)
2025-07-31 21:28:56 | INFO | data_manager | 📈 Found gap-up: SLXN (+32.0%)
2025-07-31 21:28:56 | INFO | data_manager | 📈 Found gap-up: NEGG (+41.9%)
2025-07-31 21:28:56 | INFO | data_manager | 📊 Found 5 valid stocks with real-time gap-ups today
2025-07-31 21:28:56 | INFO | trading_bot | 📊 Found 5 gap-up stocks
2025-07-31 21:28:56 | INFO | trading_bot | 🛑 Market is closed - not subscribing to any stocks
2025-07-31 21:29:05 | INFO | trading_bot | ============================================================
2025-07-31 21:29:05 | INFO | trading_bot | 📊 TRADING BOT STATUS SUMMARY
2025-07-31 21:29:05 | INFO | trading_bot | ============================================================
2025-07-31 21:29:05 | INFO | trading_bot | 🤖 Bot Status: 🟢 RUNNING
2025-07-31 21:29:05 | INFO | trading_bot | ⏸️ Paused: No
